Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=        794, Test=3000000030000000300d000002000000, GF=ffffffffffffffff300d000002000000
Vertex Mismatch @ Vertex=        795, Test=2300000023000000320d000005000000, GF=ffffffffffffffff320d000005000000
Vertex Mismatch @ Vertex=        797, Test=2800000028000000ab09000008000000, GF=ffffffffffffffffab09000008000000
Vertex Mismatch @ Vertex=        798, Test=1b0000001b0000009309000002000000, GF=ffffffffffffffff9309000002000000
Vertex Mismatch @ Vertex=        799, Test=20000000200000009509000004000000, GF=ffffffffffffffff9509000004000000
Vertex Mismatch @ Vertex=        800, Test=23000000230000006e0b00000e000000, GF=ffffffffffffffff6e0b00000e000000
Vertex Mismatch @ Vertex=        803, Test=3400000034000000390d000005000000, GF=ffffffffffffffff390d000005000000
Vertex Mismatch @ Vertex=        804, Test=3900000039000000b30900000a000000, GF=ffffffffffffffffb30900000a000000
Vertex Mismatch @ Vertex=        805, Test=2200000022000000bd09000018000000, GF=ffffffffffffffffbd09000018000000
Vertex Mismatch @ Vertex=        807, Test=23000000230000009e09000006000000, GF=ffffffffffffffff9e09000006000000
Vertex Mismatch @ Vertex=        808, Test=29000000290000007c0b000001000000, GF=ffffffffffffffff7c0b000001000000
Vertex Mismatch @ Vertex=        809, Test=2f0000002f0000007d0b000002000000, GF=ffffffffffffffff7d0b000002000000
Vertex Mismatch @ Vertex=        810, Test=1f0000001f0000003e0d00000a000000, GF=ffffffffffffffff3e0d00000a000000
Vertex Mismatch @ Vertex=        811, Test=1b0000001b000000480d000003000000, GF=ffffffffffffffff480d000003000000
Vertex Mismatch @ Vertex=        813, Test=2100000021000000d909000001000000, GF=ffffffffffffffffd909000001000000
Vertex Mismatch @ Vertex=        814, Test=2100000021000000a409000006000000, GF=ffffffffffffffffa409000006000000
Vertex Mismatch @ Vertex=        815, Test=1d0000001d000000aa0900000d000000, GF=ffffffffffffffffaa0900000d000000
Vertex Mismatch @ Vertex=        816, Test=24000000240000007f0b000002000000, GF=ffffffffffffffff7f0b000002000000
Vertex Mismatch @ Vertex=        817, Test=1f0000001f000000810b000005000000, GF=ffffffffffffffff810b000005000000
Vertex Mismatch @ Vertex=        818, Test=23000000230000004b0d000002000000, GF=ffffffffffffffff4b0d000002000000
Vertex Mismatch @ Vertex=        819, Test=1e0000001e0000004d0d00000c000000, GF=ffffffffffffffff4d0d00000c000000
Vertex Mismatch @ Vertex=        820, Test=1d0000001d000000da0900000a000000, GF=ffffffffffffffffda0900000a000000
Vertex Mismatch @ Vertex=        821, Test=2500000025000000e409000001000000, GF=ffffffffffffffffe409000001000000
Vertex Mismatch @ Vertex=        822, Test=3b0000003b000000b709000003000000, GF=ffffffffffffffffb709000003000000
Vertex Mismatch @ Vertex=        823, Test=2300000023000000ba0900000d000000, GF=ffffffffffffffffba0900000d000000
Vertex Mismatch @ Vertex=        824, Test=1c0000001c000000860b000011000000, GF=ffffffffffffffff860b000011000000
Vertex Mismatch @ Vertex=        826, Test=2400000024000000590d000003000000, GF=ffffffffffffffff590d000003000000
Vertex Mismatch @ Vertex=        827, Test=26000000260000005c0d000006000000, GF=ffffffffffffffff5c0d000006000000
Vertex Mismatch @ Vertex=        828, Test=1d0000001d000000e509000012000000, GF=ffffffffffffffffe509000012000000
Vertex Mismatch @ Vertex=        829, Test=1e0000001e000000f709000004000000, GF=fffffffffffffffff709000004000000
Vertex Mismatch @ Vertex=        830, Test=1c0000001c000000c70900000a000000, GF=ffffffffffffffffc70900000a000000
Vertex Mismatch @ Vertex=        831, Test=2a0000002a000000d109000001000000, GF=ffffffffffffffffd109000001000000
Vertex Mismatch @ Vertex=        832, Test=39000000390000009b0b000000000000, GF=ffffffffffffffff9b0b000000000000
Vertex Mismatch @ Vertex=        833, Test=26000000260000009b0b000000000000, GF=ffffffffffffffff9b0b000000000000
Vertex Mismatch @ Vertex=        834, Test=1d0000001d000000620d000004000000, GF=ffffffffffffffff620d000004000000
Vertex Mismatch @ Vertex=        835, Test=1a0000001a000000660d000002000000, GF=ffffffffffffffff660d000002000000
Vertex Mismatch @ Vertex=        836, Test=3400000034000000fb09000001000000, GF=fffffffffffffffffb09000001000000
Vertex Mismatch @ Vertex=        837, Test=2b0000002b000000fc09000001000000, GF=fffffffffffffffffc09000001000000
Vertex Mismatch @ Vertex=        838, Test=2200000022000000d209000002000000, GF=ffffffffffffffffd209000002000000
Vertex Mismatch @ Vertex=        839, Test=2800000028000000d409000000000000, GF=ffffffffffffffffd409000000000000
Vertex Mismatch @ Vertex=        840, Test=1d0000001d0000009b0b000002000000, GF=ffffffffffffffff9b0b000002000000
Vertex Mismatch @ Vertex=        842, Test=2100000021000000680d000001000000, GF=ffffffffffffffff680d000001000000
Vertex Mismatch @ Vertex=        843, Test=1a0000001a000000690d000000000000, GF=ffffffffffffffff690d000000000000
Vertex Mismatch @ Vertex=        844, Test=2c0000002c000000fd09000001000000, GF=fffffffffffffffffd09000001000000
Vertex Mismatch @ Vertex=        845, Test=2200000022000000fe09000001000000, GF=fffffffffffffffffe09000001000000
Vertex Mismatch @ Vertex=        846, Test=3a0000003a000000d409000000000000, GF=ffffffffffffffffd409000000000000
Vertex Mismatch @ Vertex=        847, Test=2500000025000000d409000001000000, GF=ffffffffffffffffd409000001000000
Vertex Mismatch @ Vertex=        848, Test=1d0000001d0000009d0b000000000000, GF=ffffffffffffffff9d0b000000000000
Vertex Mismatch @ Vertex=        849, Test=1e0000001e0000009d0b000000000000, GF=ffffffffffffffff9d0b000000000000
Vertex Mismatch @ Vertex=        850, Test=2200000022000000690d000000000000, GF=ffffffffffffffff690d000000000000
Vertex Mismatch @ Vertex=        851, Test=2800000028000000690d000000000000, GF=ffffffffffffffff690d000000000000
Vertex Mismatch @ Vertex=        853, Test=1d0000001d000000000a000000000000, GF=ffffffffffffffff000a000000000000
Vertex Mismatch @ Vertex=        854, Test=3600000036000000d509000000000000, GF=ffffffffffffffffd509000000000000
Vertex Mismatch @ Vertex=        856, Test=1d0000001d0000009d0b00000a000000, GF=ffffffffffffffff9d0b00000a000000
Vertex Mismatch @ Vertex=        861, Test=2b0000002b000000010a000005000000, GF=ffffffffffffffff010a000005000000
Vertex Mismatch @ Vertex=        862, Test=3c0000003c000000d509000016000000, GF=ffffffffffffffffd509000016000000
Vertex Mismatch @ Vertex=        863, Test=2200000022000000eb09000006000000, GF=ffffffffffffffffeb09000006000000
Vertex Mismatch @ Vertex=        864, Test=2200000022000000b20b000002000000, GF=ffffffffffffffffb20b000002000000
Vertex Mismatch @ Vertex=        865, Test=2600000026000000b40b000001000000, GF=ffffffffffffffffb40b000001000000
Vertex Mismatch @ Vertex=        867, Test=4900000049000000720d000006000000, GF=ffffffffffffffff720d000006000000
Vertex Mismatch @ Vertex=        868, Test=3000000030000000060a000000000000, GF=ffffffffffffffff060a000000000000
Vertex Mismatch @ Vertex=        869, Test=2c0000002c000000060a000001000000, GF=ffffffffffffffff060a000001000000
Vertex Mismatch @ Vertex=        871, Test=3000000030000000f609000003000000, GF=fffffffffffffffff609000003000000
Vertex Mismatch @ Vertex=        872, Test=4300000043000000b50b000004000000, GF=ffffffffffffffffb50b000004000000
Vertex Mismatch @ Vertex=        873, Test=2e0000002e000000b90b000002000000, GF=ffffffffffffffffb90b000002000000
Vertex Mismatch @ Vertex=        874, Test=2300000023000000780d000002000000, GF=ffffffffffffffff780d000002000000
Vertex Mismatch @ Vertex=        876, Test=2d0000002d000000070a000005000000, GF=ffffffffffffffff070a000005000000
Vertex Mismatch @ Vertex=        877, Test=4b0000004b0000000c0a000001000000, GF=ffffffffffffffff0c0a000001000000
Vertex Mismatch @ Vertex=        878, Test=3100000031000000f909000003000000, GF=fffffffffffffffff909000003000000
Vertex Mismatch @ Vertex=        882, Test=1f0000001f0000007a0d000002000000, GF=ffffffffffffffff7a0d000002000000
Vertex Mismatch @ Vertex=        884, Test=2c0000002c0000000d0a000001000000, GF=ffffffffffffffff0d0a000001000000
Vertex Mismatch @ Vertex=        885, Test=2f0000002f0000000e0a000001000000, GF=ffffffffffffffff0e0a000001000000
Vertex Mismatch @ Vertex=        886, Test=3100000031000000fe09000001000000, GF=fffffffffffffffffe09000001000000
Vertex Mismatch @ Vertex=        887, Test=2600000026000000ff09000000000000, GF=ffffffffffffffffff09000000000000
Vertex Mismatch @ Vertex=        888, Test=2f0000002f000000bc0b000001000000, GF=ffffffffffffffffbc0b000001000000
Vertex Mismatch @ Vertex=        889, Test=1e0000001e000000bd0b000000000000, GF=ffffffffffffffffbd0b000000000000
Vertex Mismatch @ Vertex=        890, Test=1c0000001c0000007c0d000000000000, GF=ffffffffffffffff7c0d000000000000
Vertex Mismatch @ Vertex=        893, Test=28000000280000000f0a000000000000, GF=ffffffffffffffff0f0a000000000000
Vertex Mismatch @ Vertex=        895, Test=2c0000002c000000ff09000000000000, GF=ffffffffffffffffff09000000000000
Vertex Mismatch @ Vertex=        896, Test=3300000033000000bd0b00007b000000, GF=ffffffffffffffffbd0b00007b000000
Vertex Mismatch @ Vertex=        897, Test=4c0000004c000000380c000041000000, GF=ffffffffffffffff380c000041000000
Vertex Mismatch @ Vertex=        898, Test=4d0000004d0000007c0d000025000000, GF=ffffffffffffffff7c0d000025000000
Vertex Mismatch @ Vertex=        899, Test=3200000032000000a10d000002000000, GF=ffffffffffffffffa10d000002000000
Vertex Mismatch @ Vertex=        900, Test=41000000410000000f0a00000c000000, GF=ffffffffffffffff0f0a00000c000000
Vertex Mismatch @ Vertex=        901, Test=3e0000003e0000001b0a000021000000, GF=ffffffffffffffff1b0a000021000000
Vertex Mismatch @ Vertex=        902, Test=3200000032000000ff0900002c000000, GF=ffffffffffffffffff0900002c000000
Vertex Mismatch @ Vertex=        903, Test=41000000410000002b0a000020000000, GF=ffffffffffffffff2b0a000020000000
Vertex Mismatch @ Vertex=        904, Test=4500000045000000790c000001000000, GF=ffffffffffffffff790c000001000000
Vertex Mismatch @ Vertex=        905, Test=43000000430000007a0c00000d000000, GF=ffffffffffffffff7a0c00000d000000
Vertex Mismatch @ Vertex=        906, Test=3e0000003e000000a30d00004c000000, GF=ffffffffffffffffa30d00004c000000
Vertex Mismatch @ Vertex=        907, Test=3b0000003b000000ef0d00000c000000, GF=ffffffffffffffffef0d00000c000000
Vertex Mismatch @ Vertex=        934, Test=1f0000001f000000c20a000050000000, GF=ffffffffffffffffc20a000050000000
Vertex Mismatch @ Vertex=        936, Test=3e0000003e000000380d000018000000, GF=ffffffffffffffff380d000018000000
Vertex Mismatch @ Vertex=        947, Test=1e0000001e0000004b0f00006e000000, GF=ffffffffffffffff4b0f00006e000000
Vertex Mismatch @ Vertex=        952, Test=27000000270000007b0d00004f000000, GF=29000000290000007b0d00004f000000
Vertex Mismatch @ Vertex=        953, Test=2e0000002e000000ca0d000069000000, GF=3c0000003c000000ca0d000069000000
Vertex Mismatch @ Vertex=        954, Test=3000000030000000b90f000030000000, GF=3c0000003c000000b90f000030000000
Vertex Mismatch @ Vertex=        955, Test=3600000036000000e90f000008000000, GF=ffffffffffffffffe90f000008000000
Vertex Mismatch @ Vertex=        956, Test=23000000230000000e0d000009000000, GF=ffffffffffffffff0e0d000009000000
Vertex Mismatch @ Vertex=        957, Test=2c0000002c000000170d00003c000000, GF=ffffffffffffffff170d00003c000000
Vertex Mismatch @ Vertex=        958, Test=2700000027000000780b000016000000, GF=ffffffffffffffff780b000016000000
Vertex Mismatch @ Vertex=        959, Test=27000000270000008e0b00002d000000, GF=ffffffffffffffff8e0b00002d000000
Vertex Mismatch @ Vertex=        960, Test=3900000039000000330e000062000000, GF=ffffffffffffffff330e000062000000
Vertex Mismatch @ Vertex=        961, Test=3800000038000000950e00000b000000, GF=ffffffffffffffff950e00000b000000
Vertex Mismatch @ Vertex=        962, Test=2200000022000000f10f000015000000, GF=fffffffffffffffff10f000015000000
Vertex Mismatch @ Vertex=        963, Test=4200000042000000061000001d000000, GF=ffffffffffffffff061000001d000000
Vertex Mismatch @ Vertex=        964, Test=3300000033000000530d000018000000, GF=ffffffffffffffff530d000018000000
Vertex Mismatch @ Vertex=        965, Test=36000000360000006b0d00000d000000, GF=ffffffffffffffff6b0d00000d000000
Vertex Mismatch @ Vertex=        966, Test=1c0000001c000000bb0b00006e000000, GF=ffffffffffffffffbb0b00006e000000
Vertex Mismatch @ Vertex=        967, Test=2000000020000000290c000063000000, GF=ffffffffffffffff290c000063000000
Vertex Mismatch @ Vertex=        968, Test=2b0000002b000000a00e000020000000, GF=ffffffffffffffffa00e000020000000
Vertex Mismatch @ Vertex=        972, Test=2800000028000000780d000011000000, GF=ffffffffffffffff780d000011000000
Vertex Mismatch @ Vertex=        975, Test=2a0000002a000000950c000032000000, GF=ffffffffffffffff950c000032000000
Vertex Mismatch @ Vertex=        976, Test=2300000023000000da0e00000f000000, GF=ffffffffffffffffda0e00000f000000
Vertex Mismatch @ Vertex=        977, Test=2100000021000000e90e000018000000, GF=ffffffffffffffffe90e000018000000
Vertex Mismatch @ Vertex=        978, Test=2a0000002a0000004d10000062000000, GF=ffffffffffffffff4d10000062000000
Vertex Mismatch @ Vertex=        979, Test=3800000038000000af10000008000000, GF=ffffffffffffffffaf10000008000000
Vertex Mismatch @ Vertex=        980, Test=2600000026000000990d000077000000, GF=ffffffffffffffff990d000077000000
Vertex Mismatch @ Vertex=        981, Test=2c0000002c000000100e00002a000000, GF=ffffffffffffffff100e00002a000000
Vertex Mismatch @ Vertex=        982, Test=2200000022000000c70c00003f000000, GF=ffffffffffffffffc70c00003f000000
Vertex Mismatch @ Vertex=        984, Test=2600000026000000010f000022000000, GF=ffffffffffffffff010f000022000000
Vertex Mismatch @ Vertex=        986, Test=2a0000002a000000b710000008000000, GF=ffffffffffffffffb710000008000000
Vertex Mismatch @ Vertex=        987, Test=2d0000002d000000bf10000005000000, GF=3a0000003a000000bf10000005000000
Vertex Mismatch @ Vertex=        988, Test=1d0000001d0000003a0e000025000000, GF=2a0000002a0000003a0e000025000000
Vertex Mismatch @ Vertex=        989, Test=1e0000001e0000005f0e000021000000, GF=33000000330000005f0e000021000000
Vertex Mismatch @ Vertex=        990, Test=32000000320000003e0d00001b000000, GF=3f0000003f0000003e0d00001b000000
Vertex Mismatch @ Vertex=        991, Test=3300000033000000590d00000f000000, GF=4100000041000000590d00000f000000
Vertex Mismatch @ Vertex=        992, Test=1c0000001c000000290f000019000000, GF=2900000029000000290f000019000000
Vertex Mismatch @ Vertex=        993, Test=2b0000002b000000420f00008c000000, GF=3800000038000000420f00008c000000
Vertex Mismatch @ Vertex=        994, Test=2600000026000000c410000019000000, GF=3300000033000000c410000019000000
Vertex Mismatch @ Vertex=        995, Test=1e0000001e000000dd1000003c000000, GF=2b0000002b000000dd1000003c000000
Vertex Mismatch @ Vertex=        996, Test=2600000026000000800e000003000000, GF=3300000033000000800e000003000000
Vertex Mismatch @ Vertex=        997, Test=2000000020000000830e00005a000000, GF=3100000031000000830e00005a000000
Vertex Mismatch @ Vertex=        998, Test=1e0000001e000000680d000006000000, GF=2b0000002b000000680d000006000000
Vertex Mismatch @ Vertex=        999, Test=22000000220000006e0d000047000000, GF=3e0000003e0000006e0d000047000000
Vertex Mismatch @ Vertex=       1000, Test=1900000019000000ce0f00000c000000, GF=2600000026000000ce0f00000c000000
Vertex Mismatch @ Vertex=       1001, Test=1b0000001b000000da0f00001e000000, GF=2800000028000000da0f00001e000000
Vertex Mismatch @ Vertex=       1002, Test=2d0000002d0000001911000003000000, GF=3a0000003a0000001911000003000000
Vertex Mismatch @ Vertex=       1003, Test=21000000210000001c1100005a000000, GF=2e0000002e0000001c1100005a000000
Vertex Mismatch @ Vertex=       1004, Test=2600000026000000dd0e000072000000, GF=3300000033000000dd0e000072000000
Vertex Mismatch @ Vertex=       1005, Test=2c0000002c0000004f0f00000c000000, GF=39000000390000004f0f00000c000000
Vertex Mismatch @ Vertex=       1006, Test=1800000018000000b50d000082000000, GF=2500000025000000b50d000082000000
Vertex Mismatch @ Vertex=       1007, Test=2b0000002b000000370e00000c000000, GF=3800000038000000370e00000c000000
Vertex Mismatch @ Vertex=       1008, Test=2300000023000000f80f000007000000, GF=3000000030000000f80f000007000000
Vertex Mismatch @ Vertex=       1009, Test=3400000034000000ff0f000035000000, GF=ffffffffffffffffff0f000035000000
Vertex Mismatch @ Vertex=       1010, Test=2000000020000000761100001f000000, GF=ffffffffffffffff761100001f000000
Vertex Mismatch @ Vertex=       1011, Test=1800000018000000951100001c000000, GF=ffffffffffffffff951100001c000000
Vertex Mismatch @ Vertex=       1012, Test=35000000350000005b0f000016000000, GF=ffffffffffffffff5b0f000016000000
Vertex Mismatch @ Vertex=       1013, Test=2c0000002c000000710f000008000000, GF=ffffffffffffffff710f000008000000
Vertex Mismatch @ Vertex=       1014, Test=2100000021000000430e000055000000, GF=ffffffffffffffff430e000055000000
Vertex Mismatch @ Vertex=       1015, Test=2900000029000000980e000020000000, GF=ffffffffffffffff980e000020000000
Vertex Mismatch @ Vertex=       1016, Test=2a0000002a0000003410000006000000, GF=ffffffffffffffff3410000006000000
Vertex Mismatch @ Vertex=       1017, Test=1c0000001c0000003a10000088000000, GF=ffffffffffffffff3a10000088000000
Vertex Mismatch @ Vertex=       1018, Test=2500000025000000b11100002b000000, GF=ffffffffffffffffb11100002b000000
Vertex Mismatch @ Vertex=       1019, Test=2100000021000000dc11000034000000, GF=ffffffffffffffffdc11000034000000
Vertex Mismatch @ Vertex=       1020, Test=2d0000002d000000790f00002f000000, GF=ffffffffffffffff790f00002f000000
Vertex Mismatch @ Vertex=       1021, Test=1d0000001d000000a80f000036000000, GF=ffffffffffffffffa80f000036000000
Vertex Mismatch @ Vertex=       1022, Test=3200000032000000b80e000002000000, GF=ffffffffffffffffb80e000002000000
Vertex Mismatch @ Vertex=       1023, Test=3400000034000000ba0e000007000000, GF=ffffffffffffffffba0e000007000000
Vertex Mismatch @ Vertex=       1024, Test=1900000019000000c21000004e000000, GF=ffffffffffffffffc21000004e000000
Vertex Mismatch @ Vertex=       1025, Test=23000000230000001011000015000000, GF=ffffffffffffffff1011000015000000
Vertex Mismatch @ Vertex=       1026, Test=1c0000001c0000001012000045000000, GF=ffffffffffffffff1012000045000000
Vertex Mismatch @ Vertex=       1027, Test=2a0000002a0000005512000002000000, GF=ffffffffffffffff5512000002000000
Vertex Mismatch @ Vertex=       1028, Test=2400000024000000de0f00003a000000, GF=ffffffffffffffffde0f00003a000000
Vertex Mismatch @ Vertex=       1029, Test=27000000270000001810000045000000, GF=ffffffffffffffff1810000045000000
Vertex Mismatch @ Vertex=       1030, Test=2700000027000000c10e000008000000, GF=ffffffffffffffffc10e000008000000
Vertex Mismatch @ Vertex=       1031, Test=1700000017000000c90e000003000000, GF=ffffffffffffffffc90e000003000000
Vertex Mismatch @ Vertex=       1032, Test=2a0000002a0000002511000040000000, GF=ffffffffffffffff2511000040000000
Vertex Mismatch @ Vertex=       1033, Test=1f0000001f000000651100000d000000, GF=ffffffffffffffff651100000d000000
Vertex Mismatch @ Vertex=       1034, Test=23000000230000005712000001000000, GF=ffffffffffffffff5712000001000000
Vertex Mismatch @ Vertex=       1035, Test=1f0000001f0000005812000016000000, GF=ffffffffffffffff5812000016000000
Vertex Mismatch @ Vertex=       1036, Test=1f0000001f0000005d10000031000000, GF=ffffffffffffffff5d10000031000000
Vertex Mismatch @ Vertex=       1037, Test=26000000260000008e1000001e000000, GF=ffffffffffffffff8e1000001e000000
Vertex Mismatch @ Vertex=       1038, Test=2f0000002f000000cc0e000003000000, GF=ffffffffffffffffcc0e000003000000
Vertex Mismatch @ Vertex=       1039, Test=2400000024000000cf0e000018000000, GF=ffffffffffffffffcf0e000018000000
Vertex Mismatch @ Vertex=       1040, Test=25000000250000007211000038000000, GF=ffffffffffffffff7211000038000000
Vertex Mismatch @ Vertex=       1044, Test=1c0000001c000000ac10000015000000, GF=ffffffffffffffffac10000015000000
Vertex Mismatch @ Vertex=       1045, Test=2200000022000000c110000008000000, GF=ffffffffffffffffc110000008000000
Vertex Mismatch @ Vertex=       1046, Test=1c0000001c000000e70e000002000000, GF=ffffffffffffffffe70e000002000000
Vertex Mismatch @ Vertex=       1047, Test=3000000030000000e90e000039000000, GF=ffffffffffffffffe90e000039000000
Vertex Mismatch @ Vertex=       1048, Test=2700000027000000d31100005f000000, GF=ffffffffffffffffd31100005f000000
Vertex Mismatch @ Vertex=       1049, Test=2b0000002b0000003212000049000000, GF=ffffffffffffffff3212000049000000
Vertex Mismatch @ Vertex=       1050, Test=2b0000002b000000821200000a000000, GF=ffffffffffffffff821200000a000000
Vertex Mismatch @ Vertex=       1051, Test=1e0000001e0000008c12000027000000, GF=ffffffffffffffff8c12000027000000
Vertex Mismatch @ Vertex=       1052, Test=2300000023000000c910000033000000, GF=ffffffffffffffffc910000033000000
Vertex Mismatch @ Vertex=       1053, Test=2600000026000000fc10000007000000, GF=fffffffffffffffffc10000007000000
Vertex Mismatch @ Vertex=       1054, Test=1b0000001b000000220f00002d000000, GF=ffffffffffffffff220f00002d000000
Vertex Mismatch @ Vertex=       1055, Test=39000000390000004f0f00000c000000, GF=ffffffffffffffff4f0f00000c000000
Vertex Mismatch @ Vertex=       1056, Test=32000000320000007b12000039000000, GF=ffffffffffffffff7b12000039000000
Vertex Mismatch @ Vertex=       1057, Test=2200000022000000b412000003000000, GF=ffffffffffffffffb412000003000000
Vertex Mismatch @ Vertex=       1058, Test=2c0000002c000000b312000005000000, GF=ffffffffffffffffb312000005000000
Vertex Mismatch @ Vertex=       1059, Test=2300000023000000b812000093000000, GF=ffffffffffffffffb812000093000000
Vertex Mismatch @ Vertex=       1060, Test=2a0000002a0000000311000028000000, GF=ffffffffffffffff0311000028000000
Vertex Mismatch @ Vertex=       1061, Test=28000000280000002b11000008000000, GF=ffffffffffffffff2b11000008000000
Vertex Mismatch @ Vertex=       1062, Test=2d0000002d0000005b0f000012000000, GF=ffffffffffffffff5b0f000012000000
Vertex Mismatch @ Vertex=       1063, Test=24000000240000006d0f000010000000, GF=ffffffffffffffff6d0f000010000000
Vertex Mismatch @ Vertex=       1064, Test=3000000030000000b712000016000000, GF=ffffffffffffffffb712000016000000
Vertex Mismatch @ Vertex=       1065, Test=2600000026000000cd12000001000000, GF=ffffffffffffffffcd12000001000000
Vertex Mismatch @ Vertex=       1066, Test=28000000280000004b13000036000000, GF=ffffffffffffffff4b13000036000000
Vertex Mismatch @ Vertex=       1067, Test=2400000024000000811300003c000000, GF=ffffffffffffffff811300003c000000
Vertex Mismatch @ Vertex=       1068, Test=3100000031000000331100002d000000, GF=ffffffffffffffff331100002d000000
Vertex Mismatch @ Vertex=       1069, Test=3100000031000000601100000c000000, GF=ffffffffffffffff601100000c000000
Vertex Mismatch @ Vertex=       1070, Test=1b0000001b0000007d0f00003d000000, GF=ffffffffffffffff7d0f00003d000000
Vertex Mismatch @ Vertex=       1072, Test=2c0000002c000000ce12000013000000, GF=ffffffffffffffffce12000013000000
Vertex Mismatch @ Vertex=       1073, Test=2700000027000000e112000006000000, GF=ffffffffffffffffe112000006000000
Vertex Mismatch @ Vertex=       1074, Test=2600000026000000bd13000035000000, GF=ffffffffffffffffbd13000035000000
Vertex Mismatch @ Vertex=       1075, Test=2900000029000000f213000044000000, GF=fffffffffffffffff213000044000000
Vertex Mismatch @ Vertex=       1076, Test=24000000240000006c1100007e000000, GF=ffffffffffffffff6c1100007e000000
Vertex Mismatch @ Vertex=       1077, Test=3100000031000000ea1100000c000000, GF=ffffffffffffffffea1100000c000000
Vertex Mismatch @ Vertex=       1078, Test=1b0000001b000000bc0f00009c000000, GF=ffffffffffffffffbc0f00009c000000
Vertex Mismatch @ Vertex=       1079, Test=2f0000002f000000581000006d000000, GF=ffffffffffffffff581000006d000000
Vertex Mismatch @ Vertex=       1080, Test=2300000023000000e71200002d000000, GF=ffffffffffffffffe71200002d000000
Vertex Mismatch @ Vertex=       1081, Test=22000000220000001413000014000000, GF=ffffffffffffffff1413000014000000
Vertex Mismatch @ Vertex=       1082, Test=28000000280000003614000031000000, GF=ffffffffffffffff3614000031000000
Vertex Mismatch @ Vertex=       1083, Test=2600000026000000671400005a000000, GF=ffffffffffffffff671400005a000000
Vertex Mismatch @ Vertex=       1084, Test=2d0000002d000000f61100000a000000, GF=fffffffffffffffff61100000a000000
Vertex Mismatch @ Vertex=       1085, Test=3b0000003b0000000012000040000000, GF=ffffffffffffffff0012000040000000
Vertex Mismatch @ Vertex=       1086, Test=2000000020000000c5100000a8000000, GF=ffffffffffffffffc5100000a8000000
Vertex Mismatch @ Vertex=       1087, Test=27000000270000006d11000004000000, GF=ffffffffffffffff6d11000004000000
Vertex Mismatch @ Vertex=       1088, Test=2600000026000000281300000b000000, GF=ffffffffffffffff281300000b000000
Vertex Mismatch @ Vertex=       1089, Test=4700000047000000331300000b000000, GF=ffffffffffffffff331300000b000000
Vertex Mismatch @ Vertex=       1090, Test=3200000032000000c11400000b000000, GF=ffffffffffffffffc11400000b000000
Vertex Mismatch @ Vertex=       1091, Test=2c0000002c000000cc1400000e000000, GF=ffffffffffffffffcc1400000e000000
Vertex Mismatch @ Vertex=       1092, Test=34000000340000004012000026000000, GF=ffffffffffffffff4012000026000000
Vertex Mismatch @ Vertex=       1093, Test=2f0000002f0000006612000007000000, GF=ffffffffffffffff6612000007000000
Vertex Mismatch @ Vertex=       1094, Test=3d0000003d0000007111000009000000, GF=ffffffffffffffff7111000009000000
Vertex Mismatch @ Vertex=       1095, Test=22000000220000007a1100000e000000, GF=ffffffffffffffff7a1100000e000000
Vertex Mismatch @ Vertex=       1096, Test=48000000480000003e13000000000000, GF=ffffffffffffffff3e13000000000000
Vertex Mismatch @ Vertex=       1097, Test=36000000360000003e1300001d000000, GF=ffffffffffffffff3e1300001d000000
Vertex Mismatch @ Vertex=       1098, Test=1f0000001f000000da14000013000000, GF=ffffffffffffffffda14000013000000
Vertex Mismatch @ Vertex=       1099, Test=3300000033000000ed1400002a000000, GF=ffffffffffffffffed1400002a000000
